ClientID,SaleDate,ProductID,Prod_Price
63,16/05/2023,44,247.65
62,20/04/2023,52,268.12
59,03/05/2023,1,918.5
12,02/04/2024,74,466.29
18,07/03/2024,64,468.14
25,03/09/2023,72,245.18
86,03/04/2023,65,201.68
37,24/09/2023,98,829.73
48,22/08/2023,52,906.94
34,27/05/2023,61,234.6
8,04/06/2023,56,210.59
100,28/10/2023,3,85.86
25,14/01/2023,5,874.14
34,09/12/2023,9,532.38
11,04/11/2023,95,406.81
44,14/07/2023,10,581.74
52,30/12/2023,77,43.56
40,17/03/2023,2,213.39
11,10/11/2023,16,253.26
43,26/07/2023,69,169.3
31,11/11/2023,24,640.28
39,21/01/2023,68,446.71
93,19/08/2023,53,878.76
48,06/09/2023,45,934.23
30,11/10/2023,56,724.07
25,07/11/2023,20,627.32
59,06/02/2024,81,107.72
82,06/04/2023,66,330.02
39,30/11/2023,80,72.45
84,11/01/2024,4,576.99
28,27/11/2023,58,89.89
90,03/07/2023,59,252.08
78,30/07/2023,35,92.79
49,28/06/2023,91,203.34
77,09/02/2023,33,775.86
54,26/10/2023,89,501.46
86,15/01/2023,21,409.3
42,23/03/2023,36,965.72
73,10/08/2023,74,228.17
51,08/01/2024,68,216.77
42,15/01/2023,81,726.47
94,08/10/2023,43,621.82
35,09/02/2024,68,325.04
50,30/09/2023,78,635.3
6,18/09/2023,30,436.36
91,07/03/2023,96,562.27
11,22/04/2023,92,217.14
66,28/10/2023,15,503.46
70,01/12/2023,37,62.05
73,17/08/2023,37,942.74
81,31/03/2024,64,428.48
42,11/07/2023,11,752.59
90,18/06/2023,62,542.64
43,12/04/2023,15,153.06
19,21/12/2023,30,703.59
34,10/12/2023,99,869.15
2,05/05/2023,2,76.76
25,31/03/2023,73,187.78
99,17/07/2023,60,887.45
21,16/05/2023,30,969.49
86,16/03/2023,28,653.96
1,03/05/2023,92,240.05
88,18/12/2023,54,776.0
25,04/03/2024,91,34.84
3,17/03/2023,11,123.39
83,16/10/2023,99,394.6
75,09/01/2023,40,410.94
99,01/08/2023,60,833.61
75,14/08/2023,81,273.87
99,24/02/2024,41,410.69
29,18/04/2024,66,963.58
64,27/04/2023,7,384.73
41,03/02/2023,71,777.93
44,11/10/2023,72,633.52
97,19/05/2023,81,330.53
57,22/01/2023,5,68.94
9,21/03/2024,7,657.93
87,19/04/2024,70,392.6
99,17/10/2023,27,63.26
92,20/05/2023,64,369.14
62,05/03/2024,96,876.45
72,21/02/2023,100,202.19
15,18/11/2023,61,48.07
46,17/01/2023,16,103.86
52,21/04/2024,100,655.93
16,19/11/2023,61,465.53
48,03/02/2023,59,350.73
77,01/11/2023,67,654.62
44,12/08/2023,19,684.52
81,19/08/2023,86,785.65
15,05/09/2023,79,942.01
8,16/04/2023,57,720.65
67,25/03/2024,80,777.49
20,23/01/2024,97,780.93
27,15/02/2023,79,473.62
99,19/01/2024,69,555.07
54,01/09/2023,4,517.74
40,27/07/2023,66,638.28
66,24/07/2023,33,931.35
29,14/02/2023,1,278.59
30,26/08/2023,92,132.26
5,12/12/2023,19,388.82
32,13/01/2024,83,275.92
81,01/08/2023,42,758.95
1,05/09/2023,47,65.28
90,16/08/2023,56,789.77
24,01/01/2023,8,113.11
15,12/01/2023,54,154.72
31,07/01/2024,93,475.35
7,25/11/2023,88,679.29
77,26/04/2023,99,176.21
54,29/10/2023,79,535.64
26,27/03/2024,38,46.56
25,05/05/2023,94,169.72
10,09/03/2024,27,301.72
75,25/09/2023,87,375.16
35,24/02/2023,51,691.12
16,08/03/2024,40,485.29
82,14/04/2024,19,783.48
31,12/01/2023,37,239.7
32,18/11/2023,50,60.23
96,22/06/2023,15,464.13
33,28/07/2023,19,725.24
78,11/02/2023,78,191.19
23,22/02/2024,62,716.21
37,31/03/2023,45,491.97
64,01/04/2024,29,434.24
1,11/08/2023,22,489.14
89,12/01/2024,26,421.73
61,22/01/2023,39,469.53
86,30/03/2023,52,70.71
79,02/05/2023,14,63.14
88,17/02/2023,35,430.43
13,01/01/2023,66,785.55
15,21/02/2023,14,234.61
17,13/03/2024,30,460.73
79,05/01/2024,36,426.23
100,23/12/2023,48,338.31
65,31/05/2023,44,368.65
66,25/02/2023,30,688.07
62,14/12/2023,91,771.2
95,18/02/2024,29,467.31
40,11/12/2023,62,511.27
67,27/03/2023,83,763.55
45,28/09/2023,32,331.82
9,01/04/2023,31,270.12
62,19/03/2023,99,791.72
99,02/03/2024,4,727.53
34,22/05/2023,32,855.18
89,08/12/2023,68,619.04
96,04/06/2023,50,896.57
7,05/01/2024,74,524.73
44,02/01/2023,10,567.72
22,27/11/2023,26,75.81
53,27/03/2023,80,182.79
84,14/10/2023,3,432.07
71,18/03/2023,11,535.49
98,07/03/2023,83,111.72
6,22/07/2023,86,82.12
11,24/05/2023,19,134.21
39,15/01/2023,88,888.87
19,24/12/2023,41,987.41
96,20/06/2023,64,239.84
66,21/09/2023,27,147.57
47,18/02/2023,54,472.75
30,08/10/2023,70,645.97
37,05/01/2023,83,694.29
53,23/04/2023,4,218.09
80,12/12/2023,21,308.61
55,27/07/2023,2,620.01
43,28/04/2024,46,96.68
5,30/03/2023,45,320.31
91,18/04/2023,10,591.26
86,16/12/2023,68,215.28
66,11/02/2023,42,392.46
79,30/07/2023,79,599.24
40,23/03/2023,75,797.76
97,02/05/2023,92,375.91
2,13/12/2023,52,341.52
24,26/04/2023,14,985.07
67,19/08/2023,41,428.91
34,01/11/2023,44,449.05
77,23/12/2023,92,200.01
83,08/03/2023,3,410.61
22,21/12/2023,19,886.07
79,12/03/2023,44,525.02
59,20/10/2023,65,302.75
36,16/02/2023,16,162.61
4,11/11/2023,48,650.27
21,12/09/2023,27,892.95
11,24/10/2023,72,60.06
19,19/11/2023,5,609.04
33,03/03/2024,71,933.95
27,22/01/2023,43,813.39
59,12/12/2023,31,173.36
40,15/06/2023,52,536.36
85,25/01/2024,29,472.12
89,18/10/2023,77,274.49
45,08/01/2023,56,491.65
88,28/09/2023,15,562.53
56,16/01/2024,69,754.42
52,09/04/2024,25,935.17
90,17/02/2024,58,514.75
52,20/11/2023,71,995.69
31,31/01/2024,89,505.98
21,20/04/2023,79,199.56
33,07/02/2023,42,229.88
94,21/11/2023,67,525.48
62,12/08/2023,68,246.05
63,04/11/2023,14,568.76
76,21/02/2024,97,896.82
96,28/01/2023,39,641.02
96,23/10/2023,69,247.79
85,31/12/2023,96,644.91
62,18/03/2023,61,791.39
72,15/04/2024,62,805.09
60,23/01/2024,15,218.38
4,14/03/2024,24,119.43
54,27/02/2024,6,381.33
30,05/04/2023,90,773.79
3,28/03/2023,80,654.08
20,20/03/2024,86,126.47
73,12/03/2023,32,13.04
21,18/03/2023,18,188.52
10,14/04/2024,12,318.33
10,25/12/2023,60,941.38
90,10/06/2023,8,417.8
12,26/11/2023,3,85.63
43,18/04/2023,99,270.09
47,14/11/2023,27,910.56
48,05/03/2024,3,264.09
16,20/08/2023,58,609.71
53,26/02/2023,62,795.7
63,05/01/2023,26,288.69
44,24/10/2023,91,24.4
94,10/02/2024,43,548.82
78,04/03/2024,54,770.75
75,04/12/2023,68,531.69
17,03/02/2024,7,439.49
42,05/07/2023,2,451.3
18,21/05/2023,9,884.06
15,10/09/2023,55,195.48
37,12/01/2023,5,136.74
54,01/12/2023,40,408.86
72,06/04/2024,43,425.45
52,31/10/2023,83,426.18
6,21/03/2024,8,719.4
62,28/12/2023,6,179.0
13,01/01/2024,30,546.53
67,28/02/2023,80,597.02
25,31/12/2023,24,970.97
78,21/01/2024,52,306.34
88,11/09/2023,29,662.17
2,08/01/2023,24,120.94
89,18/04/2024,2,833.63
15,30/09/2023,30,829.68
48,28/02/2024,34,664.32
15,19/03/2023,5,329.16
23,15/02/2023,49,644.17
93,08/03/2023,10,543.78
69,17/03/2023,75,890.91
40,03/06/2023,45,402.19
90,09/12/2023,9,131.03
57,21/07/2023,95,261.93
48,14/03/2023,21,19.31
37,29/03/2024,38,421.86
24,12/06/2023,63,170.19
14,18/01/2024,85,563.51
91,12/11/2023,48,243.31
36,06/02/2024,39,612.38
7,29/10/2023,18,454.07
59,30/07/2023,36,163.85
62,13/01/2023,51,344.13
99,01/01/2023,35,542.6
16,09/12/2023,97,263.07
100,01/02/2023,3,862.0
17,07/03/2023,30,678.0
59,25/09/2023,64,578.02
45,16/03/2023,33,523.13
84,22/04/2024,46,920.43
81,20/07/2023,51,838.71
99,13/11/2023,60,905.04
99,28/03/2023,62,78.45
59,26/02/2024,25,21.0
30,04/10/2023,85,681.31
11,15/09/2023,2,599.29
37,24/05/2023,75,396.33
71,17/04/2023,67,908.22
10,25/04/2024,92,94.17
25,17/01/2023,52,594.09
30,23/04/2023,76,718.45
73,01/09/2023,51,406.82
37,06/11/2023,5,15.69
5,26/03/2024,14,788.48
13,22/11/2023,15,381.7
56,15/09/2023,88,45.08
29,28/11/2023,18,397.14
85,04/08/2023,39,229.9
46,09/01/2023,17,120.77
1,12/02/2024,71,899.22
21,16/02/2024,93,727.48
52,11/05/2023,87,967.99
48,24/01/2023,83,609.78
23,15/08/2023,9,176.38
93,26/11/2023,9,95.88
60,20/08/2023,77,649.78
81,29/03/2023,87,69.11
37,03/10/2023,41,580.49
8,02/06/2023,43,130.51
75,21/04/2023,77,429.29
32,26/09/2023,25,836.21
29,16/02/2024,55,444.71
38,10/05/2023,54,161.3
