ID Cliente,Data Venda,ID Produto,Preço Produto
880,16/03/2023,65,454.12
3953,20/01/2023,97,289.22
2033,18/08/2023,97,311.24
842,17/01/2024,97,680.49
7,21/04/2024,32,729.76
7753,28/11/2023,65,986.16
8189,26/06/2023,87,523.76
56,26/01/2024,64,494.98
612,27/08/2023,66,712.01
9739,12/11/2023,64,613.15
1291,31/03/2024,3,360.96
1139,18/02/2023,87,31.4
6714,28/09/2023,65,255.08
1355,25/03/2023,87,159.98
1059,01/06/2023,66,841.47
7844,25/10/2023,100,301.57
2258,07/08/2023,64,848.38
5871,08/04/2023,32,185.55
7456,17/04/2023,32,278.59
4299,19/03/2023,32,343.84
9434,09/02/2023,66,493.71
6055,07/05/2023,32,146.8
6196,16/10/2023,66,542.63
9448,12/02/2024,32,18.76
5202,07/06/2023,87,150.84
4601,16/02/2023,97,451.63
847,01/01/2024,65,178.98
4955,09/09/2023,97,599.69
6362,06/10/2023,64,196.78
9162,21/01/2023,87,915.24
6072,12/05/2023,77,18.63
3764,20/02/2024,63,889.31
4907,05/02/2024,64,610.82
8006,26/06/2023,89,600.19
3812,15/03/2024,32,187.77
7176,22/03/2023,66,599.59
6596,10/03/2023,65,651.82
4719,24/08/2023,64,954.63
3175,05/01/2024,40,745.14
6601,12/04/2024,68,778.18
2738,02/01/2024,64,459.15
2341,25/01/2024,66,976.22
2428,18/01/2023,65,300.07
7492,21/10/2023,87,726.51
6269,27/01/2024,87,49.36
3350,31/10/2023,32,256.34
7608,25/01/2024,97,798.68
2042,16/06/2023,87,51.83
9168,21/08/2023,87,316.36
9668,06/04/2024,64,489.96
9897,03/02/2023,97,143.78
1884,12/03/2023,100,941.68
5436,18/11/2023,97,964.76
8092,23/06/2023,64,13.01
1476,21/09/2023,65,760.14
5840,20/04/2023,87,75.14
9849,01/03/2024,64,186.85
3391,16/01/2023,66,385.0
7076,24/04/2023,97,715.84
3841,15/05/2023,32,189.85
8494,26/02/2023,32,501.49
9927,22/03/2024,32,751.87
4789,17/01/2024,58,952.29
3798,03/02/2023,66,245.07
9695,14/03/2024,97,941.62
4335,19/03/2024,65,64.35
535,28/08/2023,66,22.0
1092,15/03/2024,66,861.72
5470,09/07/2023,87,218.62
9036,21/10/2023,32,600.87
4164,04/02/2024,64,54.97
9359,21/01/2024,87,998.45
2792,29/04/2023,70,903.9
8483,27/03/2024,32,726.13
2915,21/08/2023,64,540.19
642,21/09/2023,32,414.35
8717,26/01/2024,55,175.02
8595,26/11/2023,32,353.62
7859,06/02/2024,32,884.74
3291,23/09/2023,14,908.87
7274,14/11/2023,65,875.31
8454,21/02/2023,87,884.35
1559,21/04/2024,64,573.74
4636,18/04/2023,64,501.18
9464,04/04/2023,32,174.64
293,18/10/2023,64,46.39
9698,25/08/2023,64,422.14
2453,19/02/2024,66,47.14
5197,26/07/2023,32,659.39
3035,28/04/2023,32,551.25
2398,25/05/2023,65,51.36
2175,09/01/2024,87,881.46
9300,27/08/2023,87,962.94
5876,06/10/2023,97,154.37
7463,21/09/2023,87,120.22
5465,04/08/2023,32,595.9
9832,15/10/2023,32,595.69
3928,25/04/2024,66,268.74
1502,21/10/2023,32,512.89
9327,20/03/2023,64,573.68
315,31/03/2023,32,984.73
4040,27/10/2023,87,595.61
17,11/01/2023,87,153.84
827,23/06/2023,87,631.35
5821,04/04/2023,97,107.34
7555,30/10/2023,65,909.71
4151,15/08/2023,64,183.18
9445,30/04/2023,97,819.41
2179,14/03/2023,65,839.18
8685,29/01/2024,66,532.85
6696,14/06/2023,87,483.23
73,26/11/2023,32,363.63
5382,21/01/2023,17,113.92
9547,05/08/2023,64,924.29
8870,31/03/2023,66,248.98
9675,10/12/2023,11,835.32
3230,09/10/2023,87,126.84
4333,04/12/2023,32,609.11
2450,20/03/2024,65,104.79
3323,31/01/2023,66,294.07
744,15/01/2023,64,404.66
4328,07/02/2023,64,804.83
7341,31/03/2023,64,451.95
2206,24/11/2023,97,259.78
844,29/11/2023,97,955.37
4111,28/12/2023,64,957.19
3699,27/11/2023,66,412.04
4775,26/02/2023,76,215.55
9208,26/10/2023,87,824.49
2807,01/04/2024,65,488.87
770,23/09/2023,32,25.91
4979,14/03/2023,97,112.68
9438,02/03/2023,64,527.98
4492,26/01/2024,66,832.43
9864,28/01/2024,87,562.06
508,07/09/2023,87,316.98
3890,15/05/2023,87,711.59
9556,06/01/2024,87,50.53
268,30/08/2023,87,374.26
538,25/12/2023,64,882.69
8916,11/03/2024,64,998.04
8652,13/11/2023,97,256.36
8909,24/06/2023,16,362.39
563,27/10/2023,66,650.53
2110,22/11/2023,64,67.8
3668,24/10/2023,63,227.79
8807,03/03/2024,87,638.47
6236,15/05/2023,90,802.68
4137,28/06/2023,87,984.71
9911,18/04/2023,87,933.35
2478,07/01/2024,97,766.85
9005,13/11/2023,87,893.21
7462,19/09/2023,65,165.86
9539,01/09/2023,32,436.21
6368,23/10/2023,66,691.2
4582,29/06/2023,97,379.62
6751,21/03/2024,32,609.14
990,30/12/2023,87,149.05
9531,19/12/2023,32,733.16
5000,10/04/2024,32,411.52
2649,06/11/2023,28,970.15
8456,01/06/2023,87,678.0
7673,15/03/2024,31,814.28
3792,22/03/2024,87,167.72
6494,05/05/2023,97,304.75
9089,14/02/2023,38,236.65
3331,21/11/2023,66,354.19
2064,17/04/2023,97,681.46
7924,07/06/2023,32,406.87
6098,08/05/2023,64,438.64
3386,24/02/2023,32,24.72
8738,23/02/2024,38,819.19
5953,09/01/2024,64,670.48
3255,08/03/2023,66,99.43
6915,30/03/2023,66,114.92
7189,14/06/2023,32,592.46
383,07/02/2024,66,150.94
9947,21/05/2023,97,61.74
6237,18/01/2023,64,700.26
9268,19/03/2023,32,369.35
3595,19/02/2024,87,95.93
6418,29/02/2024,97,114.76
8609,23/02/2023,66,50.81
5345,24/07/2023,64,490.64
5768,08/05/2023,97,211.66
8767,15/06/2023,97,583.01
6450,20/10/2023,4,904.46
5780,05/04/2023,64,411.17
5285,30/11/2023,97,416.33
6346,27/09/2023,10,325.32
9124,30/04/2023,66,339.68
9988,13/02/2024,65,12.6
7245,12/05/2023,40,183.56
8246,12/04/2024,35,589.48
3898,07/08/2023,32,109.61
4596,25/12/2023,97,245.26
5800,20/08/2023,66,975.6
9569,24/02/2023,66,306.8
7016,07/04/2023,66,180.56
9564,25/01/2023,65,144.74
7739,04/09/2023,32,956.18
4642,17/10/2023,65,804.09
3622,29/06/2023,97,142.34
1862,26/08/2023,97,515.81
1981,01/01/2023,97,485.74
7399,20/03/2024,64,436.71
5319,12/08/2023,66,223.22
8213,02/12/2023,65,345.58
4878,07/11/2023,87,849.79
8428,22/05/2023,87,864.12
1773,14/10/2023,64,269.51
7837,17/02/2023,32,587.76
5941,31/08/2023,29,590.31
3859,12/08/2023,32,907.92
8240,01/03/2024,64,604.6
144,20/02/2024,65,241.62
3298,31/12/2023,65,459.82
7555,11/03/2024,97,166.46
8732,27/12/2023,97,504.4
4739,08/07/2023,32,724.51
3507,12/01/2024,66,990.17
2273,10/03/2023,65,171.47
3014,14/02/2024,64,458.93
5736,05/01/2024,97,771.42
6550,22/05/2023,84,931.48
219,19/04/2024,65,380.02
5725,13/01/2023,32,245.69
721,27/03/2023,87,290.72
1189,27/10/2023,66,42.54
5577,16/04/2024,97,545.19
2784,14/01/2023,87,429.36
9110,30/03/2023,97,51.43
8074,06/03/2024,97,416.66
523,16/04/2023,97,162.64
6263,18/05/2023,65,577.49
1374,02/01/2024,65,81.91
5277,10/02/2023,32,51.62
450,16/03/2024,32,424.32
4256,11/02/2023,32,308.08
9688,14/07/2023,65,54.33
6841,26/02/2023,32,434.53
6895,26/03/2023,64,490.39
2303,08/07/2023,87,279.77
3169,12/02/2023,97,345.8
2651,09/02/2023,66,139.59
1944,18/03/2024,32,957.13
2531,02/09/2023,66,250.98
7760,10/11/2023,97,788.08
4185,16/01/2023,87,825.1
7771,30/09/2023,64,651.48
5747,10/08/2023,65,365.33
6365,27/09/2023,64,729.37
6762,28/11/2023,87,179.45
1072,19/06/2023,87,313.87
4667,19/02/2024,66,735.94
2314,27/05/2023,97,44.18
9053,21/10/2023,32,234.03
2664,20/03/2023,65,276.02
2811,17/05/2023,72,278.21
8380,03/06/2023,97,394.76
3825,27/11/2023,32,685.51
7779,14/12/2023,87,230.17
3317,11/04/2024,87,633.36
6373,08/10/2023,32,803.17
6340,16/04/2024,64,691.8
1131,25/11/2023,62,959.42
1880,13/02/2024,32,534.43
1812,18/04/2024,37,530.46
2059,13/04/2023,64,455.62
5096,26/09/2023,65,495.91
308,20/09/2023,97,131.41
1191,07/04/2024,64,247.52
8040,19/09/2023,87,760.15
9269,08/03/2023,97,608.46
8874,08/04/2023,87,192.27
3168,03/10/2023,25,377.42
7378,30/06/2023,66,654.6
2910,09/06/2023,32,232.47
9177,24/08/2023,64,634.13
3702,21/12/2023,65,491.46
516,17/04/2024,65,176.07
4980,03/11/2023,64,310.28
663,16/04/2024,65,955.03
2108,07/02/2024,32,453.68
6581,06/11/2023,97,123.87
7038,04/01/2024,81,828.87
5519,19/06/2023,32,518.25
2618,29/03/2023,97,625.54
4540,11/03/2024,32,926.85
4105,25/02/2023,64,125.82
8372,18/05/2023,32,666.03
1217,11/07/2023,64,22.55
1664,31/05/2023,97,697.93
7419,21/02/2023,32,363.93
9456,27/05/2023,97,301.81
5833,10/04/2024,64,738.99
7727,07/05/2023,66,705.4
2995,27/10/2023,87,133.3
9165,14/07/2023,64,352.55
8284,10/07/2023,66,996.58
4865,19/04/2023,65,776.03
7019,10/10/2023,87,793.35
3242,03/03/2024,64,905.2
9466,06/12/2023,97,637.09
9806,28/12/2023,64,29.22
2029,16/08/2023,65,554.55
4886,26/08/2023,15,841.42
